train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
6,84,2,0.999999,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?¸ì‚° ?´ì¼???”ìš¸ê¹?
6,2,3,0.9999989,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?¸ì‚° ?´ì¼?????”ìš¸ê¹?
6,63,4,0.9999989,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼???¸ì‚° ?”ìš¸ê¹?
6,15,5,0.9999988,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼?€ ?¸ì‚° ì¶”ìš¸ê¹?
6,27,6,0.9999988,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨ ì¢€.
6,31,7,0.9999988,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???¼ë§ˆ??
6,44,8,0.9999988,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨????„ê¹?
6,91,9,0.9999988,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨ ?Œë ¤ì¤„ë˜?
6,30,10,0.99999875,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???’ì•„?
6,88,11,0.99999875,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?¸ì‚° ?´ì¼?€ ?”ì›Œ?
6,23,12,0.9999987,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨????‚˜?
6,47,13,0.9999987,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???’ë‚˜??
6,60,14,0.9999987,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???’ì? ?¸ì¸ê°€?
6,62,15,0.9999987,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ì¶”ìš¸ê¹?
6,74,16,0.9999987,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë– ??
6,80,17,0.9999987,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?”ìš¸ê¹?
6,92,18,0.9999987,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ë§ì´ ??•„?
6,93,19,0.9999987,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–¤ì§€ ê¶ê¸ˆ?˜ë„¤
6,98,20,0.9999987,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨????•„?
6,26,21,0.9999986,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?¸ì‚° ?´ì¼????ì¶¥ë‹ˆ?
6,40,22,0.9999986,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ë§ì´ ??‚˜?
6,0,23,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼???¸ì‚° ?”ìš¸?¼ë‚˜?
6,3,24,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–¨ì§€ ê¶ê¸ˆ??
6,5,25,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?¸ì‚° ?´ì¼???”ì›Œ?
6,16,26,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨????•„ì§ˆê¹Œ?
6,34,27,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???’ë‚˜?
6,38,28,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–¨ê¹?
6,49,29,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ë§ì´ ??„ê¹?
6,67,30,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ë§ì´ ?’ì•„?
6,90,31,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ì¶”ì›Œ?
6,11,32,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨????•„??
6,14,33,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼?€ ?¸ì‚° ?”ìš¸ê¹?
6,17,34,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼???¸ì‚° ?”ì›Œ?
6,18,35,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ê¶ê¸ˆ??
6,21,36,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ëª??„ì¼ê¹?
6,33,37,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë•Œ?
6,43,38,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²????ˆì •?´ì•¼?
6,57,39,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–¨ì§€ ê¶ê¸ˆ?´ìš”
6,72,40,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ë‹ˆ?
6,86,41,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–¨ì§€ ê¶ê¸ˆ?˜ë„¤
6,6,42,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼?€ ?¸ì‚°???”ì›Œ?
6,19,43,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?”ì›Œ?
6,25,44,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ?Œê³ ?¶ë„¤??
6,42,45,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ëª‡ì¼ê¹?
6,58,46,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨????? ?¸ì¸ê°€?
6,61,47,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ê¶ê¸ˆ?´ìš”
6,65,48,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???’ì„ê¹?
6,7,49,0.99999833,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ê¹Œ?
6,35,50,0.99999833,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ?Œê³ ?¶ì–´??
6,37,51,0.99999833,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ëª‡ì¼ê¹Œìš”?
6,45,52,0.99999833,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ?Œì•„?
6,95,53,0.99999833,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ë§ì´ ?’ì•„??
6,1,54,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
6,4,55,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³??ˆì—ˆì§€?
6,12,56,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ê¶ê¸ˆ?˜ë„¤??
6,22,57,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ê¶ê¸ˆ?˜ë„¤??
6,32,58,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ê¶ê¸ˆ??
6,69,59,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
6,75,60,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œì•„?
6,99,61,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²???
6,10,62,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼?€ ?¸ì‚° ?”ì›Œ?
6,13,63,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ë§ì´ ?’ë‚˜?
6,54,64,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ë§ì´ ?’ìœ¼?¤ë‚˜?
6,73,65,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²???ê²?ê°™ì???
6,77,66,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ê¶ê¸ˆ?˜ë„¤
6,8,67,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
6,24,68,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ë§ì´ ?’ì„ê¹?
6,55,69,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ê¶ê¸ˆ??
6,68,70,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„???´ë–¨ê¹?
6,56,71,0.999998,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ê¶ê¸ˆ?˜ë„¤
6,70,72,0.999998,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼?€ ?¸ì‚° ?¨ë„ê°€ ëª??„ì¼ê¹?
6,94,73,0.999998,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ?Œë ¤ì£¼ê² ??
6,76,74,0.9999979,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼?€ ?¸ì‚°???”ì›Œ?
6,41,75,0.9999978,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ë§ì´ ??•„?
6,97,76,0.99999774,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ì¶”ìš¸ ê²?ê°™ì•„?
6,39,77,0.9999977,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ë§ì´ ?’ì•„?
6,48,78,0.9999977,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ëª??„ì¼ê¹?
6,50,79,0.99999756,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼?€ ?¸ì‚° ?¨ë„ê°€ ??•„??
6,51,80,0.99999756,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ëª‡ì¼ê¹Œìš”?
6,52,81,0.9999975,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ??„ê¹?
6,64,82,0.9999975,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„???´ë–»ê²?? ì? ?Œì•„?
6,46,83,0.9999974,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–¨ê¹?
6,71,84,0.9999974,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ëª‡ì¼ê¹?
6,78,85,0.9999974,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ë§ì´ ??„ê¹?
6,79,86,0.9999974,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ??•„ì§ˆê¹Œ?
6,29,87,0.9999973,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼?€ ?¸ì‚° ?¨ë„ê°€ ëª‡ì¼ê¹?
6,96,88,0.99999726,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²???
6,36,89,0.99999696,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ?˜ë„¤
6,66,90,0.99999696,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼?€ ?¸ì‚° ?¨ë„ê°€ ??•„ì§ˆê¹Œ?
6,82,91,0.9999969,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²?? ì? ê¶ê¸ˆ?˜ë„¤
6,20,92,0.99999684,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ?Œì•„?
6,87,93,0.99999684,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œì•„?
6,89,94,0.99999684,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
6,59,95,0.9999967,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
6,81,96,0.9999967,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³??ˆì—ˆì§€?
6,83,97,0.99999654,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²?? ì? ê¶ê¸ˆ?˜ë„¤??
6,28,98,0.9999965,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²?? ì? ê¶ê¸ˆ??
6,85,99,0.9999964,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,38,0,1.0000001,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ê¶ê¸ˆ?˜ë„¤
7,46,1,1.0000001,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì¤?
7,64,2,1.0000001,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ë§í•´ì¤?
7,80,3,1.0000001,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ?Œì•„?
7,83,4,1.0000001,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³??ˆì—ˆì§€?
7,94,5,1.0000001,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨ ?´ë–»ê²??˜ë‹ˆ?
7,6,6,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²?? ì? ?Œì•„?
7,10,7,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì¤„ë˜?
7,21,8,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œì•„?
7,29,9,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨ ë§í•´ì£¼ê² ??
7,48,10,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ê¶ê¸ˆ??
7,51,11,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ?Œë ¤ì¤„ë˜?
7,55,12,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»ê²??˜ëŠ”ì§€ ë§í•´ì¤?
7,58,13,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ?Œë ¤ì£¼ê² ??
