train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
6,99,6,0.99999875,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨ ?Œë ¤ì¤????ˆì–´?
6,40,7,0.9999987,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ë§ì´ ??•„?
6,8,8,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨ ?Œë ¤ì£¼ê² ??
6,9,9,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–¤ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
6,18,10,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–¨ê¹?
6,32,11,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨ ë§í•´ì¤????ˆì–´?
6,34,12,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ëª??„ì•¼?
6,81,13,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–¤ì§€ ?Œê³ ?ˆë‹ˆ?
6,87,14,0.99999857,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨ ?Œë ¤ì¤?
6,0,15,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ê¶ê¸ˆ??
6,21,16,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–¤ì§€ ?Œê³  ?ˆë‹ˆ?
6,30,17,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ë‹ˆ?
6,41,18,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë•Œ?
6,80,19,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?¸ì‚° ?´ì¼ ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
6,88,20,0.9999985,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨??ëª??„ì¼ê¹?
6,14,21,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨?€ ?´ë–»ê²??˜ë‹ˆ?
6,19,22,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ?Œë ¤ì¤?
6,23,23,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ì°¾ì•„ì¤?
6,31,24,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨ ?´ë–»ê²???
6,50,25,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤?
6,53,26,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨?€ ?´ë–»ê²??œë‹¤ê³?
6,63,27,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œì•„ë´?ì¤?
6,76,28,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„ë´ì¤˜
6,86,29,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„ì¤?
6,97,30,0.9999984,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨ ?´ë–»ê²??˜ë‹ˆ?
6,2,31,0.99999833,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨?€ ?´ë–»ê²???
6,24,32,0.99999833,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ?Œì•„?
6,37,33,0.99999833,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ê¹Œ?
6,39,34,0.99999833,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”??
6,49,35,0.99999833,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼?€ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ë‹ˆ?
6,96,36,0.99999833,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ?Œì•„ë´?ì¤?
6,3,37,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ?Œë ¤ì£¼ì„¸??
6,6,38,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ?Œë ¤ì¤?
6,20,39,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
6,27,40,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œì•„?
6,42,41,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ì¶¥ê² ì§€?
6,48,42,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œê³ ?ˆë‹ˆ?
6,51,43,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
6,57,44,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³??ˆì—ˆì§€?
6,62,45,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„???Œë ¤ì¤?
6,72,46,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²???ê±?ê°™ì•„?
6,78,47,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²???
6,93,48,0.9999982,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì¤?
6,5,49,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
6,12,50,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ?Œë ¤ì¤„ë˜?
6,15,51,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²???ê²?ê°™ì???
6,17,52,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
6,26,53,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤????ˆì–´?
6,29,54,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ê±° ê°™ì•„?
6,35,55,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œê³ ?¶ì–´
6,52,56,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ?Œê³  ?ˆë‹ˆ?
6,55,57,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼?€ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²???
6,61,58,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ?Œê³ ?¶ì–´
6,65,59,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼?€ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
6,83,60,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
6,89,61,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ê¶ê¸ˆ?˜ë„¤
6,91,62,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
6,94,63,0.99999815,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ë§í•´ì¤????ˆì–´?
6,1,64,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„ë´ì¤„??
6,11,65,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?
6,16,66,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ?Œë ¤ì¤????ˆì–´?
6,22,67,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
6,38,68,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ?Œê³ ?ˆë‹ˆ?
6,46,69,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²???ê²?ê°™ì•„?
6,54,70,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ?Œë ¤ì£¼ê² ??
6,70,71,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì¤????ˆì–´?
6,71,72,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
6,73,73,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ì°¾ì•„ë´ì¤„??
6,98,74,0.9999981,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ë§í•´ì¤????ˆì–´?
6,75,75,0.999998,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ?Œë ¤ì£¼ê² ??
6,84,76,0.999998,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì¤„ë˜?
6,10,77,0.9999979,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„???Œë ¤ì£¼ê² ??
6,74,78,0.9999979,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„???Œë ¤ì¤„ë˜?
6,77,79,0.9999979,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ì°¾ì•„???Œë ¤ì¤„ë˜?
6,7,80,0.9999978,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼?€ ?¸ì‚° ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
6,25,81,0.9999978,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„???´ë–»ê²???
6,28,82,0.9999978,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ê¸°ì˜¨???´ëŠ ?•ë„?¼ë¼??
6,44,83,0.9999978,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„???´ë–»ê²??˜ë‹ˆ?
6,68,84,0.9999975,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ëª??„ì¸ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
6,79,85,0.9999975,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ ëª??„ì•¼?
6,60,86,0.99999714,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ ëª??„ì¸ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
6,95,87,0.99999696,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
6,64,88,0.9999969,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ ëª??„ì¸ì§€ ?Œë ¤ì£¼ê² ??
6,13,89,0.99999684,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
6,92,90,0.9999964,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
6,90,91,0.99999624,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ê°€ ?´ë–»ê²?? ì? ì¢€ ?Œë ¤ì£¼ê² ??
6,59,92,0.9999961,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ ?´ë–»ê²???
6,36,93,0.99999565,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ ì¢€ ?Œë ¤ì¤„ë˜?
6,43,94,0.9999955,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ ?´ë–»ê²??˜ë‹ˆ?
6,69,95,0.9999954,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ ì¢€ ?Œë ¤ì¤????ˆì–´?
6,82,96,0.9999954,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ ì¢€ ë§í•´ì¤????ˆì–´?
6,56,97,0.9999953,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ ë§í•´ì¤????ˆì–´?
6,45,98,0.9999951,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ ë§í•´ì¤?
6,67,99,0.9999947,"weather.temperature(day.p=?´ì¼,location=?¸ì‚°)",?¸ì‚° ?´ì¼ ?€?€?˜ë‹ˆ?,?´ì¼ ?¸ì‚° ?¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
7,24,0,1.0000001,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤?
7,49,1,1.0000001,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ê¶ê¸ˆ?˜ë„¤
7,55,2,1.0000001,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²??˜ë‹ˆ?
7,2,3,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„ì¤?
7,6,4,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
7,8,5,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,23,6,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ë‹ˆ?
7,33,7,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²???ê²?ê°™ì•„?
7,39,8,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²?? ê¹Œ?
