train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
2,24,82,0.99989307,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5 ?¨ë„ ì¢€ ?Œë ¤ì¤„ë˜?
2,9,83,0.99989116,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5 ê¸°ì˜¨ ì¢€ ë§í•´ì¤????ˆì–´?
2,61,84,0.99988663,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5??ê¸°ì˜¨ ì¢€ ë§í•´ì¤????ˆì–´?
2,20,85,0.9998796,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5??ë°–ì— ?”ìš¸ê¹?
2,37,86,0.9998777,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5ê´‘ì—­???¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
2,93,87,0.99987763,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5 ?¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
2,78,88,0.9998757,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5ê´‘ì—­???¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
2,41,89,0.9998737,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???¨ë„???¼ë§ˆ ?•ë„??
2,36,90,0.9998735,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???¨ë„??ëª??„ì•¼?
2,30,91,0.99987286,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5??ê¸°ì˜¨?€ ëª??„ì•¼?
2,88,92,0.9998722,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5 ?€?„ê´‘??‹œ ?¨ë„ê°€ ëª‡ì¼ì§€ ê¶ê¸ˆ?œë° ?Œë ¤ì£¼ê² ??
2,58,93,0.9998653,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5??ë°–ì— ì¶¥ê² ì§€?
2,66,94,0.99986404,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5ê´‘ì—­???¨ë„???¼ë§ˆ ?•ë„??
2,74,95,0.999853,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ ?€?„ì‹œ ?¨ë„ê°€ ëª‡ì¼ì§€ ê¶ê¸ˆ?œë° ?Œë ¤ì£¼ê² ??
2,75,96,0.99985135,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5 ê¸°ì˜¨?€ ëª??„ì•¼?
2,81,97,0.9998464,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ ?€?„ì‹œ ?¨ë„???¼ë§ˆ ?•ë„??
2,79,98,0.9992545,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5?œì— ?€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
3,64,0,0.9999996,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ?¤í›„???ì™¸? ëŸ‰??ê¶ê¸ˆ??
3,37,1,0.99999934,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—???ì™¸? ëŸ‰ ?Œë ¤ì¤„ë˜?
3,68,2,0.99999934,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—???ì™¸? ëŸ‰??ë§ì„ê¹?
3,56,3,0.9999992,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„???ì™¸??ì§€???Œë ¤ì¤?
3,0,4,0.99999917,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì— ?ì™¸? ëŸ‰ ?Œë ¤ì¤„ë˜?
3,2,5,0.99999917,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„???ì™¸??ì§€??ì°¾ì•„ì¤?
3,44,6,0.99999917,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,ëª¨ë ˆ ??— ?ì™¸? ëŸ‰ ?Œë ¤ì¤?
3,53,7,0.99999917,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—???ì™¸? ëŸ‰??ë§ì„ê±°ê°™??
3,24,8,0.9999991,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì— ?ì™¸? ëŸ‰??ë§ì„ê¹?
3,50,9,0.9999991,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ?¤í›„???ì™¸??ì§€???Œë ¤ì¤?
3,69,10,0.9999991,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„???ì™¸??ì§€???Œë ¤ì¤„ë˜?
3,87,11,0.9999991,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì— ?ì™¸? ëŸ‰ ?Œë ¤ì¤?
3,89,12,0.9999991,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„ ?ì™¸??ì§€???Œë ¤ì¤?
3,1,13,0.999999,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸? ëŸ‰?€?
3,6,14,0.999999,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸? ëŸ‰ ?Œë ¤ì¤?
3,46,15,0.999999,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ???˜ë ¤??
3,54,16,0.999999,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—???ì™¸? ëŸ‰ ?Œë ¤ì¤?
3,55,17,0.999999,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸? ëŸ‰??ë§ì„ê¹?
3,57,18,0.999999,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸? ëŸ‰ ?Œë ¤ì¤„ë˜?
3,70,19,0.999999,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„ ?ì™¸??ì§€??ì°¾ì•„ì¤?
3,76,20,0.999999,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ?¤í›„???ì™¸??ì§€??ì°¾ì•„ì¤?
3,97,21,0.999999,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸? ëŸ‰ ?Œë ¤ì¤„ë˜?
3,28,22,0.9999989,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸? ëŸ‰ ?Œë ¤ì¤?
3,63,23,0.9999989,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸? ëŸ‰ ì¢€ ?Œë ¤ì¤„ë˜?
3,75,24,0.9999989,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—???ì™¸? ëŸ‰??ë§ì„ ê±?ê°™ì•„?
3,80,25,0.9999989,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—???ì™¸??ì§€???Œë ¤ì¤„ë˜?
3,82,26,0.9999989,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—???ì™¸??ì§€???Œë ¤ì¤?
3,86,27,0.9999989,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸? ëŸ‰ ì¢€ ?Œë ¤ì¤?
3,17,28,0.9999988,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì—???ì™¸? ì´ ?´ë–¨ ê±?ê°™ì•„?
3,42,29,0.9999988,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ????
3,47,30,0.9999988,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ?¤í›„?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ????ê±?ê°™ì•„?
3,66,31,0.9999988,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸? ëŸ‰ ì¢€ ?Œë ¤ì¤„ë˜?
3,85,32,0.9999988,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ???˜ê² ì§€?
3,4,33,0.99999875,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì— ?ì™¸? ëŸ‰??ë§ì„ê±°ê°™??
3,13,34,0.99999875,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ???˜ì??
3,29,35,0.99999875,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸???˜ì¹˜???´ëŠ ?•ë„??
3,31,36,0.99999875,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ????ê±?ê°™ì•„?
3,33,37,0.99999875,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ???˜ë ¤??
3,51,38,0.99999875,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸? ëŸ‰??ê¶ê¸ˆ??
3,62,39,0.99999875,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸? ëŸ‰??ë§ì„ê¹?
3,73,40,0.99999875,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ????
3,83,41,0.99999875,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—???ì™¸??ì§€??ì°¾ì•„ì¤?
3,39,42,0.9999986,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—??? í¬ë¦?ë°œë¼?¼í• ê¹?
3,65,43,0.9999986,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸??ì§€?˜ê? ?¼ë§ˆ????
3,71,44,0.9999986,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ????ê±?ê°™ì•„?
3,81,45,0.9999986,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ???˜ëŠ”ì§€ ?Œì•„?
3,7,46,0.99999857,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ???˜ê² ì§€?
3,26,47,0.99999857,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸? ëŸ‰??ê¶ê¸ˆ?˜ë„¤
3,27,48,0.99999857,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸? ëŸ‰??ë§ì„ê±°ê°™ì§€?
3,3,49,0.9999985,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì— ?ì™¸? ëŸ‰??ë§ì„ ê±?ê°™ì•„?
3,5,50,0.9999985,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì— ?ì™¸??ì§€???Œë ¤ì¤?
3,10,51,0.9999985,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ????
3,12,52,0.9999985,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ë°¤ì—???ì™¸??ì§€???Œë ¤ì¤?
3,45,53,0.9999984,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ?¤í›„??? í¬ë¦?ë°œë¼?¼í• ê¹?
3,74,54,0.9999984,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸? ëŸ‰??ë§ì„ê±°ê°™??
3,90,55,0.9999984,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸? ëŸ‰??ë§ì„ ê±?ê°™ì•„?
3,91,56,0.99999833,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸? ëŸ‰??ë§ì„ê±°ê°™??
3,8,57,0.9999982,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì˜ ?ì™¸??ì§€??ì°¾ì•„ì¤?
3,41,58,0.9999982,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì— ?ì™¸??ì§€??ì°¾ì•„ì¤?
3,58,59,0.9999982,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸? ëŸ‰??ë§ì„ ê±?ê°™ì•„?
3,77,60,0.9999982,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ë°¤ì—???ì™¸? ëŸ‰??ë§ì„ ê±?ê°™ì•„?
3,92,61,0.9999982,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸??ì§€???Œë ¤ì¤?
3,96,62,0.9999982,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì— ?ì™¸??ì§€???Œë ¤ì¤„ë˜?
3,88,63,0.99999815,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸??ì§€???Œë ¤ì¤?
3,60,64,0.9999981,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ë°¤ì—?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ???˜ë ¤??
3,14,65,0.999998,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸??ì§€??ì°¾ì•„ì¤?
3,21,66,0.999998,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸??ì§€???Œë ¤ì¤„ë˜?
3,48,67,0.999998,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸??ì§€???Œë ¤ì¤„ë˜?
3,67,68,0.999998,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸??ì§€??ì°¾ì•„ì¤?
3,94,69,0.9999979,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ?¤í›„?¸ì— ?ì™¸??ì§€???Œë ¤ì¤?
3,93,70,0.9999978,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ë°¤ì—?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ????ê±?ê°™ì•„?
3,11,71,0.99999774,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸??ì§€??ì°¾ì•„ì¤„ë˜?
3,32,72,0.99999774,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ?¤í›„?¸ì— ?ì™¸??ì§€??ì°¾ì•„ì¤?
3,95,73,0.99999774,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸??ì§€??ì°¾ì•„???Œë ¤ì¤?
3,61,74,0.99999756,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,ëª¨ë ˆ ??— ?ì™¸??ì§€???Œë ¤ì¤?
3,34,75,0.9999975,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ë°¤ì—?¸ì—???ì™¸??ì§€?˜ê? ?¼ë§ˆ???˜ê² ì§€?
3,15,76,0.9999974,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ??— ?ì™¸??ì§€???Œë ¤ì¤?
3,49,77,0.9999974,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ??— ?ì™¸??ì§€??ì°¾ì•„ì¤?
3,78,78,0.99999696,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ? í¬ë¦?ë°œë¼?¼í• ê¹?
3,23,79,0.99999666,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì—???ì™¸??ì§€?˜ê? ì¢€ ?½í•˜?¤ë‚˜?
3,18,80,0.99999654,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì—???ì™¸? ì´ ?½í•˜?¤ë‚˜?
3,43,81,0.9999965,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„???ì™¸? ì´ ê°•í•˜?¤ë‚˜?
3,52,82,0.99999636,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì—???ì™¸? ì´ ?½í•˜?¤ë‚˜?
3,59,83,0.9999959,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì—???ì™¸? ì´ ?½í•  ê±?ê°™ì•„?
3,72,84,0.9999958,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì—???ì™¸? ì´ ?½í•  ê±?ê°™ì•„?
3,20,85,0.9999957,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—???ì™¸? ì´ ê°•í•˜?¤ë‚˜?
